Text
Kjære Sven!;;;;;;;
"modtog fra dig i Løverdags, og som glædede mig mageløst, kun kan jeg ei nægte at jeg gjerne vilde ha; et lille Brev med, »ja saadan er 
det, vil du nok sige, hun vil have baade i Pose og Sæk,« men jeg er dog virkelig ikke saa utaknemlig som jeg kan synes, men det
Brev som jeg modtog fra dig i Fredags har rig gnok som du selv siger »kjendelig Præg af at være et Pligtarbeide ved at være saa »koldt
»tørt« og »høj deligt som muligt«. Du giver, rig gnok mig Skylden herfor, fordi, jeg havde mindet dig om min Bryllupsdag, men Svenn 
det var dog haardt, at straﬀe mig med Kulde, det værste af Alt imellem Venner og Sødskende, men jeg vil trøste mig med, at du dog vist i
Grunden mener mig det godt, om du end et Øieblik kan forekomme mig lidt kold og bi\er, jeg trøster mig da ved Tanken om iꢂor, da Du 
ei allene gav mig det deilige hjertelige Digt, som er min kjæreste Eiendom ; men llige paa alle mulige Maader viste mig din broderlige";;;;;;;
Kjærlighed, ja tak Svenn ! inderlig hjertelig Tak, modtage Du af mig for de\e Aar, hvis sidste Halvdeel vi desværre ei har ;;;;lbragt sammen.;;;
"Ja Svenn; det er i Sanhed en urolig, men";;llige en alvorlig Tid, vi leve i, en Tid, hvor det gjælder, om Danmark skal forgaa, eller bestaa, om;;;;;
"Vi med Sværdet i Haanden vil hævde vores Selvstændighed, og hvis det ei lykkes synke i Graven med Ære; eller, vi vil lade os træde paa
Nakken af Tydskerne, medens de andre Magter, hvis Hjelp vi længe forgjæves har stolet og ventet paa, udlee s. 172os, og siger »ja vil de ei
engang selv vove Liv og Blod for at forsvare deres Grændser hvor kan de da vente at vi skal hjelpe dem thi Hver er dog sig Selv nærmest«. ";;;;;;;
Du anseer det, endnu for i dit sidste Brev,;;dlige[re] har du ei været saa sikker i din Sag, at Tscherning er den eneste, som kan frelse;;;;;
Danmark, men hvor kan du dog det, jeg seer nok du kalder os Kjøbenhavnere Børnene paa Torvet, men det rørte mig ikke, her passede;;;;;;;
det ikke, thi, skulde vi virkelig lade Danmark forgaa, hellere end være bekjendt vi tog Feil, da vi valgte Tscherning ;;;;l Krigsminister, thi du ;;;
kan dog i Grunden ei nægte, at den som intet Haab har for Danmark men betragter det kun som en Slags Leeg, at vi vil søge at frelse;;;;;;;
"Danmark, som jo e;er hans egne Ord »kun er et Cadaver man behøver at sparke";;;l saa falder det sammen« den, som ikke har mere ;;;;
"Haab om Danmarks Frelse, kan og vil, jo umulig med Kra; tage fat paa at jage Tydsken ud naar han troer det er";;;;l slet ingen Ny\e, thi da;;;
var det jo stor Synd at opofre saa mange Menneskeliv blot for Løiers Skyld. Ministeriet vil da som du seer af Rigsforhandlingerne ei;;;;;l at;;
give nogle Oplysninger, skjøndt de jo allerede ﬂere Gange er opfordret der;;;"l; men kommer Fader derind, som jeg da nu haaber, han";;;;
reiste igaar;"l Præstø hvor der jo skal være Omvalg paa Mandag, saa vil han vist ikke give e;er, men blive ved at spørge ind l han faar";;;;;;
"Svar; ja Gud give at han, eller hvilkensomhelst anden dansk Mand, maa kunde frelse Danmark, fra den Undergang som synes nær for
Haanden. Men Gud vil dog vist ei endnu lade Danmark forgaa, saa længe der slaaer saamange Hjerter varmt, for det danske Fædreland,
og Modersmaal, og det vil han ogsaa, naar vi bede ham derom, hjelpe os i al vor Nød. Nu Farvel for denne Gang, Beskrivelsen over min
Bryllupsdag kan du faa hos Johan";;;;;;;
Grundtvig og hans Slægt.;;;;;;;
Din hengivne Søster Meta.;;;;;;;
Kjære Svend!;;;;;;;
"I Fredags modtog jeg dit Brev fra 29de da var du i Pjedsted, men om du nu siden er vandred videre veed jeg slet ikke, det sidste jeg
modtog fra Joh: den 31 te var fra Gauerslund, det gaaer ham som dig mit Barn, Quarteeret er fuldkomment godt men alle de øvrige";;;;;;;
Udsigter er jo ikke;"l at glæde sig over, men netop det modsa\e, jeg siger o;e ved mig selv, hvad skal dog de\e blive";;l? hvorlænge skal;;;;
"de Stratenrøvere have Lov at regjære dernede? det koster mig o;e Taarer for de Stakkels Slesvigere der skal holde det ud og dem der skal
see derpaa uden at maa\e hjelpe; Johan taler ogsaa saameget herom i sit Brev, jeg kan godt tænke mig Eder kjære Børn det maae gaae 
Eder nær l Hjerte for dem, I gjør da vel alt Eders l at holde dem lbage naar de ikke godvillig faaer Lov at gaae Hjem, som [jeg] jo
rig gnok hvad du siger, ﬁnder at være det re\este, det var da uhyre sørgeligt om de selv Løb saa er de jo tabt, forman dem ret i
Kjærlighed at blive, længe vil det sikkert ikke saaledes kunde vedvare, Jh: skriver, de sige: havde vi endda været i Fyen eller Sjælland;";;;;;;;
Majoren havde jo gjordt Inds lling derom, hvad er det blevet;;"l? jeg kan ikke nægte, herom, som den heele Slesvigskesag Beskjæ;iger";;;;;
"uophørlig mine Tanker og nedslaaer reent Modet paa slig en Kryster som jeg, jeg skulle ikke her begyndt min Poli k med dig min Søn,
som har meer end nok af det rundt omkring Eder men jeg kunde ikke andet end udtale mig for dig om hvad der jo ligger mig som enhver
Dansk dybt paa Hjerte, Gud hjelpe ud af denne Labyrint!";;;;;;;
Som du da veed min Søn, tog Fader ud;l Prøvevalg, som var i Fredags i Præstø og i Dag er den endelige Afgjørelse da skeet, jeg er uhyre;;;;;;
"længselsfuld e;er at vide Udfaldet, og du vel ikke mindre, jeg faaer nu inted at høre før i Morgena;en, da jeg haaber med Guds Hjelp at";;;;;;;
"see ham; du kan vist mit Barn fores";lle dig;;;;;;
"Moders Beklemmelse herover, dog nei, det kan du ei; ligefra Begyndelsen Talen var om Fader i";;;;;;;
"Rigsforsamlingen har det ængsted mig, hvad for en ærgrelse og meget meere han der ville faae at udholde og nu da den er begyndt,
synes mig ret levende at kunde fores lle mig hvad Kamp der vil blive. Fader s kker rig gnok inted under Stolen, og allermindst nu, da det
angaaer Rigets og Landets heele Tilværelse saae at sige ja vi maae Bede Gud styre Alt e;er sin Viisdom og Barmhjer ghed ! jeg troer ikke 
mit Barn jeg kjærlig har sagt Tak for dit Brev, min Længsel e;er at høre fra Eder er uophørlig; du er jo imellem endeel s. 176knap ved mig,
fra Johan er mine Breve No 28 og fra dig mit Barn No 18.";;;;;;;
Hvor langt er der nu imellem Eder? eller meene I at komme;l Frederits? ja det var Eder tungt ei at komme over;l Vilhelm og ham vist;;;;;
ligesaa, det kan jeg begribe, jeg vil nu paa Onsdag skrive;l Jh: for at melde Udfaldet med Fader, tag saa;l ham han føler sig saa eene kan;;;;;
15 af 42 sider;;;;;;;
"jeg mærke og trænger sikkert l dig. I to har dog deelt saameget sammen i Livet, enheeldeel Aviser tænker jeg han nu e;erhaanden vel";;;;;;;
har faaet, thi Eders Flytning har vel gjordt ophold heri stadigen har jeg afsændt Av:;l Eder somme Dage endogsaa to;;;;;;
"Breve, siden 2den Novbr. har jeg ingen sændt, jeg ville først ret vide om I kom l Fred: eller hvor I var? om I Brød Eder om dem? unysge
Spørgsmaal siger du vel ! jeg sænder nu i Morgen en Pakke med dem der er kommet siden og Peter faaer da nærmere at høre om
Rigsdags denden om I vil have den, men maaskee er det nu ei saa let for Eder at samles.";;;;;;;
Tante L: reiste da;l Falster i Fredags, Docter J : havde da villet følge sin Moder Hjem, men ﬁk imidler;;d Brev om sin nødvændige;;;;
"Nærværelse i Ringkjøb : og maa\e saae samme A;en tage der
tænkeligt at I saa ham paa Touren.";;lbage igjen, han havde ikke Roe paa sig ved at være derfra, det er vel ikke;;;;;
Kan du nu læse hvad jeg her har krasset op, lad mig nu snart høre lidt fra dig igjen jeg synes jeg har;lgode, lad mig ogsaa vide om alle de;;;;;;
Breve med smaae Sedler jeg har sændt, s let l Eder Begge rig g er ankommet. —;;;;;;;
Nu Farvel mit kjære Barn, Gud være med Eder! saa beder i Kjær-;;;;;;;
din trofaste Moder E:;;;;;;;
Grundtvig;;;;;;;
"Tante Jane er lidt paa Møllen ia;en, jeg-vi-vare der i Gaar Middags. Høxbro og Skovgaard skal jeg hilse fra. Tante Marie sidder her og
hilser meget.";;;;;;;
Kjære Johan:;;;;;;;
"— — — Fader kom da i A;es fra Nysøe og blev eenstemmig valgt, paa 11 stemmer nær havde han de øvrige, og var da i alle Maader glad";;;;;;;
herved at det gik dog ;lsidst saa heldigt, han har nu allerede i Dag været i Rigsforsamlingen, hvor han begyndte at purre lidt;;l dem,;;;;
"vistnok bliver det ikke derved; der er sikkert gjordt store Øjne tænker jeg iblandt mange af dem ved at see ham der paa engang. Fader
havde dog maaskee taget sig Tid l at sænde dig et par Ord i A;en, men nu kom Præsten Helveg, saa bliver der nok ei noget af, det er nu
2 Aar siden han var her sagde han. — Hvad Fader ikke før har havt travlt, saa vil det da blive nu, jeg kan slet ikke begribe hvordan det skal";;;;;;;
"gaae, Gud give ham Kra; og Taalmodighed";;"l at udholde Alt det der vist vil blive at staae imod ; paa Løverdag skal s. 179Tsch : i et";;;;;
"hemmeligt Møde gjøre rede for Krigens førelse.— — — Hvordan er det dog nu siden gaaet med Eders ﬂinke Alsinger og Slesvigere? hils
dem fra mig at de vedblive at være trofaste, — ja jeg meener forman dem kjærlig.— — — Gud være med dig! beder i
Kjærlighed";;;;;;;
din trofaste Moder E:;;;;;;;
Grundtvig.;;;;;;;
Kjære Svend!;;;;;;;
Hvordan det egentlig er gaaet;l at jeg ikke har skrevet;l mine Sønner siden den 5te og 7de Novbr. kan jeg egentlig slet ikke forklare dig ;;;;;
"mit Barn saa lidt som mig selv, saameget er vist, at mine Tanker stadig sysler om Eder; det var et stort skaar i Eders |: ikke glade Liv |: som
jeg deeler med, at Als ikke blev Opholdet i Vinter for Eder, det var ogsaa et Savn som Vilhelm B: nu ogsaa maae føle, du hører vel jevnlig
fra ham, hils ham fra mig. — Netop samme Dage jeg ﬁk Breve fra Eder Begge havde jeg skrevet, saa de har krydset hinanden, det er nu
saalænge siden og ikke det mindste har jeg siden hørt fra Eder eller veed hvor mine kjære Børn dog er og hvordan de har det, saa
slemme har dog ingen af Eder før været imod mig og er der Nogen der trænger l et venligt kjærligt Ord da er det Eders forkny\e
beklemte Moder som jeg veed I vil glæde naar I kan og som I ikke forlader. —";;;;;;;
Det sidste Brev jeg sændte var da jeg meldte Faders udnævnelse;;l Rigsdagen, som nu seenere er kommet;l Eder, saavel af Aviser som;;;;
"Rigsdtdn :, saa hvad der udre\es har I seet, det har i mine Tanker kun været grumme lidt hiden l af saamange kloge Mænd det skulle
være, men det kommer vel, skulle Man tænke, i Dag var der bestemt en Interpella on af Fader om den Slesvigskesag, men i Anleedning ";;;;;;;
af de nye Ministre som i Dag skulle;"ltræde fandt Forsamlingen det Bedst at opsæ\e det lidt endnu; da jeg tænker mig dig i Veile |: da du";;;;;;
"sidst meente at komme der :| saa har jeg ikke talt om denne store Begivenhed, da Aviser og øvrige Blade vel har fortalt det heele Bedre 
end jeg vist kan, Fader er nu deroppe, hvad jeg da faaer naar han kommer, skal jeg melde ; i den sidste Tid har jeg nu ikke sændt :| som I
da har mærket |: Blade eller Bøger, da jeg slet ikke har vidst om I ville have det sændt, eller hvad? hvert Minut paa Dagen gaaer jeg og 
vænter Brev og naar det ringer løber jeg dere;er. Det heele Ministerium er nu, Grev Moltke, Bardenﬂeth, Zartmann, General Hansen,
Sponeck, Bang, Madvig og Clausen uden Portefeulie, nu kan du selv sæ\e dem
l hvad du vil. — jeg tænker nu ikke du er saa langt fra";;;;;;;
"Johan at du kan lade ham høre lidt herfra, en af de følgende Dage faaer han selv Brev imidler d tænker og haaber jeg da at høre fra Eder
mine Børn nu vil jeg dog ønske at Eders Quarterer maae komme lidt nær hinanden maaske er det allerede bestemt. —";;;;;;;
s. 186Paa Møllen er det nu Gud skee Lov godt igjen, Peter og Meta var her igaar;;;lligemed Rørdam og hans Sognefoged Lars Larssen som;;;;
kjændte dig godt sagde han. Venner som vi see spørge al;;id kjærlig ;"l Eder og hilse det var smukkere om de selv skrev siger du vel;";;;;
Homan er nu kommet;"l Als; Henrik Stampe ligger i Præstøe eller re\ere Nysøe, Holger er paa sin Gaard, engang i Vinter haaber jeg da at";;;;;;
see mine kjære Sønner, Gud give det med Glæde!;;;;;;;
Nu Farvel min kjære Sven! hils kjærligen Johan som dig selv fra Fader og din trofaste Moder;;;;;;;
E: Grundtvig.;;;;;;;
;16 af 42 sider;;;;;;
Tante J. hilser ogsaa hjertelig;;;;;;;
Tænk nu ikke meer paa at Moder siger hun er forknyt du kjænder mig jo nok. s. 186;;;;;;;
Kjære Johan!;;;;;;;
Hvad egentlig Grunden har været;"l at jeg først nu e;er næsten o\e Dage siden jeg skrev";;l Svend, ikke har ladet see Brev fra mig kan jeg;;;;
"slet ikke forklare Eder uden det skulle være disse korte mørke Dage i alle Henseender; at Portoen skulle være Aarsag heri er saa s.";;;;;;;
188langqra for mig at jeg blot ville bede mine Børn lade Brevene;;"l mig være ufrankerede, jeg skal da med Glæde betale hvor o;e det";;;;;
"end skulle være, saa den Grund vil jeg nu slet ikke høre noget om, skriv blot. - - - Du meener at det ville give en Forandring Tscherning er
kommet fra Roret; i Rigsforsamlingen veed du da nok han nu er og der kan du tro han arbeider af alle Kræ;er e;er sit Hoved, |: hvad der 
siges:| han veed saaledes at føre Mange med sig og faae Herredømmet imellem dem; at heele Forsamlingen er inddeelt i 5 Afdeelinger
veed du da nok og i den Fader var, er nu ogsaa Tchr: kommet ind, der skal jo al ng nu drø;es og gjennemgaaes hvad der skal frem i heele
Forsamlingen der er jo da bestandig sammenstød, der er nu netop Værnepligtssagen for i disse Dage som jo er hans Kjæphest og som
Fader har saameget imod, du husker maaskee for ﬂeere Aar siden engang Talen var derom i et Selskab paa Skydebanen med Fader og";;;;;;;
ham. Moder skulle nu ikke tale herom, da det er Noget jeg ikke forstaaer veed jeg jo nok mine Sønner siger, jeg veed det er hvad jeg al;;;;id;;;
"har fundet saa aldeles galt, paa den Maade at ville gjøre Alle lige, Almeen-Væbning det er der rimelighed i e;er mit dumme Hoved, du
leer nu vist høit min Søn over mig som saaledes kommer frem med alt de\e, men det er hvad der al id har oprørt mig naar Talen har
været herom; fordum kunde det jo tænkes det var Frygten for mine egne Sønner det saa ogsaa ville gaae ud over, men nu er det
borqaldet og dog ﬁnder jeg det netop nu saa skrækkeligt, Fader kom derfra i A;es og havde fundet det en Gru at høre tale om ";;;;;;;
Mennesker som de ussleste Trælle, med skulle de Alle paa den Maade, duede de saa ikke;;;l andet om det saa kun var;l Trainkuske, du ;;;
"kan nok tænke min Søn det gjør ikke godt paa Fader, det er ikke den Frihed og Lighed han strider for; han kommer
af alt det Vrøvl, imellem os at sige, det siges sagte.";;;;t Hjem og er saa kjed;;;
Grundtvig og hans Slægt.;;;;;;;
"Fra Møllen kan jeg hilse, der er det godt begge de unge Møllerkoner var her i A;es Fader er nu ude bad Eder kjærligst hilset og spurgde
om I læste Rigsdags denden?";;;;;;;
Kjære Børn. Begge mine Sønner!;;;;;;;
"Da jeg ret længselsfuld stod og hørte e;er hvergang der ringedes paa Klokken om det ikke kunde være et lille Brev fra Eder der kom,
skeete det ogsaa rig g, at Høxbro stod for mig med Brevet fra dig Johan, Tak herfor min Søn ! i dag o\e dage da jeg sændte Bogpakken,
var det jeg modtog Convoluten fra dig Svend, med indlagte Breve som er lbesørget, jeg fordrer nu altsaa min Ret mit Barn
l hvad jeg";;;;;;;
"skule have, imidler d, Tak for hvad den indeholdt; nu er du da jo rask igjen e;er den Varme de Nelder gav dig, hvad Høxbro havde seet
fra dig, var Udskri;en paa Brevet sagde han.";;;;;;;
Det glæder mig for Eder Børn, at I nu ere komne;l Faaborg hvor det i henseende;l Omgangen jo vil være en stor Forandring, Nicolai og;;;;;
"Line som I da jevnligen eller dagligen kunde see og der skal i den Bye være en rar omgængelig Tone, i det heele, endeel vakre Familier,
men først og fremmest! passer godt paa Als |: det er min Øjesteen :| og det er nu sikkert for Øjeblikket hvor Ørnene allerhelst gjærne
ville ﬂokkes, jeg tænker derpaa med Gru, om det var mueligt det kunde skee, dog, jeg vil ikke tænke herpaa men haabe at Alt foreener
sig der med samlet Styrke og bede Gud han vil forbyde de\e med saameget meget Andet der trækker op over vore Hoveder. - - - s.";;;;;;;
"190Her sænder jeg de sidste to Rigs dender der er kommet, da her i denne Uge slet ikke har været Samling, uden i Afdelinger og
Commiteer; det gaaer en ynkelig Sneglegang; Fader er meget ilde fornøjet, den Sag, der ligger ham saa nær paa Hjerted og som han nu
stadigen i en 30";;;;;;;
"Aar har fulgt og seet det vilde gaae galt, det smerter ham dybt at see den bestandig synker dybere, og hans Ord siger han, har egentlig
heele Strømmen imod sig paa Rigsdagen, det er jo hvad der virker og gnaver stærkt paa den kjære Fader! han taaler det ikke godt, han er";;;;;;;
"nu gammel og det gaaer langt dybere end i de yngre Dage da Kra;en var";;lligemed, det er ham saa haardt at Ingen kan føle eller deele,;;;;;
"hvad der saa dybt gjennemgriber ham, nu i sine gamle Dage, han føler sig at staae saa Eene det er en Følelse der smerter dybt, Gud give 
ham Kra;
l at kunde gjennemgaae hvad der skal møde! i A;es da vi talte alvorlig sammen iblandt andet da Talen var derom sagde han,
»mine Sønner er jo ogsaa høist forskjællige i deres Anskuelser fra mig, det har saa o;e gaaet mig nær ja ret dybt
l Hjerte, mit Liv har";;;;;;;
"været en stadig Kamp, men med mine Nærmeste har den været mig haardest«. Alt hvad jeg nu her har skrevet er Noget som ganske
bliver imellem os. - - - Fader spørger al
id naar der kommer Brev fra Eder og jeg læser dem for ham »det er dog besynderligt de har";;;;;;;
